,train,val,test
TCGA-3C-AALI-01A-01-TSA.7D4960A7-247F-46EE-8D4A-B55170C23EAA,True,False,False
TCGA-3C-AALJ-01Z-00-DX1.777C0957-255A-42F0-9EEB-A3606BCF0C96,True,False,False
TCGA-3C-AALK-01Z-00-DX1.4E6EB156-BB19-410F-878F-FC0EA7BD0B53,True,False,False
TCGA-A1-A0SI-01A-01-BS1.0b6b1f20-962e-4775-a5e2-9eef9ab5e97e,True,False,False
TCGA-A1-A0SN-01A-01-BS1.aae55eae-a830-45ec-afd5-8413b7d7bb87,True,False,False
TCGA-A1-A0SO-01A-02-BSB.1e0712cc-bf2e-4c00-97a2-9fa423fdbb27,True,False,False
TCGA-A1-A0SP-01Z-00-DX1.20D689C6-EFA5-4694-BE76-24475A89ACC0,True,False,False
TCGA-A1-A0SQ-01Z-00-DX1.36071264-3407-4224-BCBB-2ED00294569A,True,False,False
TCGA-A2-A04N-01A-01-MSA.8c234a82-e8e8-41dd-8019-58bd895f50e8,True,False,False
TCGA-A2-A04P-01Z-00-DX1.5B481E02-D269-4732-8FDD-6494E6EE2B71,True,False,False
TCGA-A2-A04R-01A-04-TSD.f8e56971-436f-495e-a7c2-3a147059fc62,True,False,False
TCGA-A2-A04T-01Z-00-DX1.71444266-BD56-4183-9603-C7AC20C9DA1E,True,False,False
TCGA-A2-A04U-01A-01-BSA.65a9cf7d-8f03-45b6-8751-5a535db11426,True,False,False
TCGA-A2-A04V-01A-02-BS2.8ae4acb0-5c0d-4a98-b0d3-3342c97245a8,True,False,False
TCGA-A2-A04X-01Z-00-DX1.E01A4522-67B3-4FEF-BD6B-99DFED9E7C85,True,False,False
TCGA-A2-A04Y-01A-02-BS2.0fd3867e-c47f-471c-b946-25b244d8c0e8,True,False,False
TCGA-A2-A0CL-01A-01-BS1.216b597c-9d7c-448f-984e-5659006a9c40,True,False,False
TCGA-A2-A0CM-01Z-00-DX1.AC4901DE-4B6D-4185-BB9F-156033839828,True,False,False
TCGA-A2-A0CS-01A-01-BSA.a932a854-ba6f-4a29-9fdc-4f5ce63e440c,True,False,False
TCGA-A2-A0CT-01Z-00-DX1.A8564130-49CF-4F5B-B5AB-F4D1A10479FF,True,False,False
TCGA-A2-A0CU-01Z-00-DX1.5B77D21C-A497-478B-9752-3730322AD9ED,True,False,False
TCGA-A2-A0CV-01Z-00-DX1.B02D017A-61CD-45FE-BB31-705CD127DDAB,True,False,False
TCGA-A2-A0CW-01Z-00-DX1.8E313A22-B0E8-44CF-ADEA-8BF29BA23FFE,True,False,False
TCGA-A2-A0CX-01Z-00-DX1.F07C75AB-E568-45CB-B497-37C712490393,True,False,False
TCGA-A2-A0CZ-01A-01-TS1.ad515c60-a532-4cab-ac6d-6bbdd877683b,True,False,False
TCGA-A2-A0D0-01A-01-BSA.de3699b8-cd5b-4bac-af17-b63d447c55e7,True,False,False
TCGA-A2-A0D2-01A-02-BSB.8b0210e1-3e64-4e14-8a7f-785bc507f7d8,True,False,False
TCGA-A2-A0D3-01A-01-BSA.a92d21bb-df83-4a6d-87d4-4558f0b8172f,True,False,False
TCGA-A2-A0D4-01A-01-BSA.0665ed7a-c8e2-4b8a-bf73-8c06dab48c47,True,False,False
TCGA-A2-A0EM-01Z-00-DX1.305CF011-7451-4880-9A5D-AB4432CF53A5,True,False,False
TCGA-A2-A0EO-01Z-00-DX1.D7A09E23-2CAB-4B3B-814C-BF0BA75B7589,True,False,False
TCGA-A2-A0EQ-01A-01-TSA.c64d0ac8-9849-47c7-86e1-2e2037b02422,True,False,False
TCGA-A2-A0ET-01A-03-BSC.a5ea8948-821d-471d-ba1c-3c36807ff5df,True,False,False
TCGA-A2-A0EV-01A-01-TSA.49658afd-55bd-4adb-a3c2-06a4e633efc5,True,False,False
TCGA-A2-A0ST-01A-01-BSA.187f1dfd-47df-4e31-883c-62534d8e0dd5,True,False,False
TCGA-A2-A0SU-01A-01-TSA.1501d762-6b57-43d8-b8bb-fe7970b750dd,True,False,False
TCGA-A2-A0SV-01A-01-TSA.bdab1f53-b83c-494c-9a73-487ee771adf9,True,False,False
TCGA-A2-A0SW-01A-01-TSA.dff06b29-6dfc-4d17-8b78-0ef50f9aa985,True,False,False
TCGA-A2-A0SX-01A-01-BSA.7c3c820b-1ddc-4a92-a59d-7ac2df9a7313,True,False,False
TCGA-A2-A0T0-01A-02-BSB.dc5e2a55-4bc6-4655-b86e-5aeb369f05c9,True,False,False
TCGA-A2-A0T1-01A-02-TSB.63e971bf-39ec-41c9-986e-a1937437dea8,True,False,False
